Ref,Name,Pin Count,KiCad Symbol,Footprint Suggestion,Pitch,Type,Notes
J1,Hosyond UART,4,Connector_Generic:Conn_01x04,Connector_JST:JST_SH_B4B-ZR_1x04_P1.00mm_Horizontal,1.25mm or verify actual,JST cable connector,"Pins: 5V,GND,UART_TX,UART_RX. Footprint suggestion must be changed if connector is JST-GH/JST-SH 1.25mm."
J2,Hosyond I2C,4,Connector_Generic:Conn_01x04,Connector_JST:JST_SH_B4B-ZR_1x04_P1.00mm_Horizontal,1.25mm or verify actual,JST cable connector,"Pins: 3V3,GND,I2C_SCL,I2C_SDA. Verify exact JST family before layout."
J3,Hosyond GPIO,4,Connector_Generic:Conn_01x04,Connector_JST:JST_SH_B4B-ZR_1x04_P1.00mm_Horizontal,1.25mm or verify actual,JST cable connector,"Pins: GPIO2,GPIO3,GPIO14,GPIO21. GPIO14/21 now rail enables."
J4,Left Gimbal,6,Connector_Generic:Conn_01x06,Connector_JST:JST_SH_B6B-ZR_1x06_P1.00mm_Horizontal,1.25mm or verify actual,JST cable connector,"Pins: GND,L_X,3V3,GND,L_Y,3V3."
J5,Right Gimbal,6,Connector_Generic:Conn_01x06,Connector_JST:JST_SH_B6B-ZR_1x06_P1.00mm_Horizontal,1.25mm or verify actual,JST cable connector,"Pins: GND,R_X,3V3,GND,R_Y,3V3."
J6,ELRS Module,4,Connector_Generic:Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,2.54mm,module/header,"Pins: 5V_SW,GND,RX,TX. Use footprint matching actual ELRS socket/header."
J7,USB-C Breakout,6,Connector_Generic:Conn_01x06,Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical,2.54mm,module/header,"Pins: VBUS,GND,CC1,D-,D+,CC2. Breakout handles CC resistors."
J8,Battery Input/Pass-through,2,Connector_Generic:Conn_01x02,Connector_JST:JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,2.0mm typical,JST battery connector,Protected 1S LiPo only. Verify actual battery/Hosyond connector.
J9,3V3 I2C Power Switch Output Side,7,Connector_Generic:Conn_01x07,Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical,2.54mm,Pololu/module header,"Other side of 3.3V switch module. Pins should carry 3V3_SW/GND where the Pololu board exposes switched VOUT/GND; unused pads can be NC."
J10,5V ELRS Power Switch Output Side,7,Connector_Generic:Conn_01x07,Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical,2.54mm,Pololu module header,"Other side of 5V switch module. Pins should carry 5V_SW/GND where the Pololu board exposes switched VOUT/GND; unused pads can be NC."
J11,Power Button,2,Connector_Generic:Conn_01x02,Connector_JST:JST_SH_B2B-ZR_1x02_P1.00mm_Horizontal,1.25mm or verify actual,JST/button connector,"Pins: GPIO2 sense, GPIO3 reference. Direct ESP32 connection for deep-sleep wake."
J12,Power Button LED,2,Connector_Generic:Conn_01x02,Connector_JST:JST_SH_B2B-ZR_1x02_P1.00mm_Horizontal,1.25mm or verify actual,JST/LED connector,LED+ from PCF8575 P05 through resistor if needed; LED- to GND.
J13,Aux Analog A0/A1 Header,6,Connector_Generic:Conn_01x06,Connector_JST:JST_SH_B6B-ZR_1x06_P1.00mm_Horizontal,1.25mm or verify actual,JST aux analog connector,"Pins: GND,A0_B,3V3,GND,A1_B,3V3."
