Net,Source,Source Pin,Destination,Destination Pin,Voltage Domain,Connector/Footprint,Notes
5V,J1 Hosyond UART,1,J10 5V Power Switch,VIN,5V,JST-GH/SH 1.25mm 4-pin to Pololu switch header,Hosyond UART rail feeds switched ELRS power
GND,J1 Hosyond UART,2,J10 5V Power Switch,GND,0V,JST-GH/SH 1.25mm 4-pin to Pololu switch header,Common ground
UART_TX,J1 Hosyond UART,3,J6 ELRS Module,RX,3.3V logic on 5V-powered module,JST-GH/SH 1.25mm 4-pin to ELRS header,Hosyond TX to ELRS RX
UART_RX,J1 Hosyond UART,4,J6 ELRS Module,TX,3.3V logic on 5V-powered module,JST-GH/SH 1.25mm 4-pin to ELRS header,ELRS TX to Hosyond RX
3V3,J2 Hosyond I2C,1,J9 3V3 I2C Power Switch,VIN,3.3V,JST-GH/SH 1.25mm 4-pin to switch/header,Hosyond I2C rail feeds switched I2C module power
GND,J2 Hosyond I2C,2,J9 3V3 I2C Power Switch,GND,0V,JST-GH/SH 1.25mm 4-pin to switch/header,Common ground
I2C_SCL,J2 Hosyond I2C,3,U1 ADS1115_A,SCL,3.3V,JST-GH/SH 1.25mm 4-pin to 2.54mm module header,I2C bus
I2C_SDA,J2 Hosyond I2C,4,U1 ADS1115_A,SDA,3.3V,JST-GH/SH 1.25mm 4-pin to 2.54mm module header,I2C bus
I2C_SCL,J2 Hosyond I2C,3,U2 ADS1115_B,SCL,3.3V,JST-GH/SH 1.25mm 4-pin to 2.54mm module header,I2C bus
I2C_SDA,J2 Hosyond I2C,4,U2 ADS1115_B,SDA,3.3V,JST-GH/SH 1.25mm 4-pin to 2.54mm module header,I2C bus
I2C_SCL,J2 Hosyond I2C,3,J22 PCF8575 I2C Bus,SCL,3.3V,JST-GH/SH 1.25mm 4-pin to PCF8575 I2C header,I2C bus
I2C_SDA,J2 Hosyond I2C,4,J22 PCF8575 I2C Bus,SDA,3.3V,JST-GH/SH 1.25mm 4-pin to PCF8575 I2C header,I2C bus
GPIO2,J3 Hosyond GPIO,1,J11 Power Button,SENSE,3.3V RTC GPIO,JST/header to power button,Keep direct to Hosyond for deep-sleep wake
GPIO3,J3 Hosyond GPIO,2,J11 Power Button,REF_GND,0V-switched,JST/header to power button,Keep direct to Hosyond as button reference/return
ELRS_POWER_CTRL,J3 Hosyond GPIO,3,J10 5V Power Switch,CTRL,3.3V GPIO,JST/header to Pololu switch header,GPIO14 controls switched 5V rail for ELRS module
I2C_POWER_CTRL,J3 Hosyond GPIO,4,J9 3V3 I2C Power Switch,CTRL,3.3V GPIO,JST/header to Pololu switch header,GPIO21 controls switched 3.3V rail for ADS1115/PCF8575/D-pad
GND,J4 Left Gimbal,1,U1 ADS1115_A,GND,0V,JST-GH/SH 1.25mm 6-pin to 2.54mm module header,Left gimbal ground
